Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,TPM,TPA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2012-10-31,22-108,POR,,LAL,W (+10),1,34:59,7,17,.412,1,4,.250,8,8,1.000,0,3,3,11,1,0,6,2,23,16.7,+16
2,2,2012-11-02,22-110,POR,@,OKC,L (-14),1,37:33,9,19,.474,2,6,.333,1,1,1.000,1,2,3,7,1,0,2,1,21,16.1,-9
3,3,2012-11-03,22-111,POR,@,HOU,W (+10),1,42:18,8,15,.533,3,6,.500,1,2,.500,1,5,6,9,0,0,3,0,20,17.8,+10
4,4,2012-11-05,22-113,POR,@,DAL,L (-23),1,32:47,2,13,.154,1,8,.125,8,8,1.000,1,2,3,5,1,0,1,2,13,8.7,-12
5,5,2012-11-08,22-116,POR,,LAC,L (-13),1,41:21,6,13,.462,2,4,.500,2,4,.500,1,1,2,4,3,0,3,2,16,11.5,-9
6,6,2012-11-10,22-118,POR,,SAS,L (-3),1,37:49,8,16,.500,4,8,.500,0,1,.000,1,2,3,6,2,0,4,3,20,13.9,+1
7,7,2012-11-12,22-120,POR,,ATL,L (-8),1,38:36,5,18,.278,2,7,.286,0,0,,1,2,3,2,2,1,4,3,12,1.6,-20
8,8,2012-11-13,22-121,POR,@,SAC,W (+17),1,35:10,7,10,.700,5,6,.833,3,4,.750,1,1,2,9,0,0,4,2,22,19.9,+24
9,9,2012-11-16,22-124,POR,,HOU,W (+2),1,42:15,9,18,.500,3,9,.333,6,6,1.000,0,5,5,5,2,0,4,2,27,20.2,+10
10,10,2012-11-18,22-126,POR,,CHI,W (+8),1,32:15,7,13,.538,1,4,.250,1,2,.500,0,2,2,3,3,0,2,2,16,12.2,-5
11,11,2012-11-21,22-129,POR,@,PHO,L (-27),1,35:13,7,13,.538,2,4,.500,8,9,.889,0,0,0,3,1,0,6,1,24,14.0,-16
12,12,2012-11-23,22-131,POR,,MIN,W (+8),1,37:07,11,17,.647,4,8,.500,2,4,.500,0,4,4,8,0,1,0,0,28,27.2,+10
13,13,2012-11-25,22-133,POR,@,BRK,L (-13),1,31:09,4,12,.333,3,5,.600,2,2,1.000,1,5,6,7,2,2,4,4,13,11.1,-12
14,14,2012-11-26,22-134,POR,@,DET,L (-7),1,36:53,4,18,.222,1,5,.200,3,3,1.000,1,2,3,7,1,0,3,4,12,3.6,-5
