Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,TPM,TPA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2017-10-18,21-041,UTA,,DEN,W (+10),1,26:04,3,11,.273,0,2,.000,4,4,1.000,0,1,1,4,0,1,3,1,10,3.9,+22
2,2,2017-10-20,21-043,UTA,@,MIN,L (-3),0,20:00,1,7,.143,0,2,.000,0,1,.000,0,0,0,2,0,2,1,2,2,-1.9,-1
3,3,2017-10-21,21-044,UTA,,OKC,W (+9),1,21:56,1,7,.143,0,3,.000,0,0,,0,2,2,6,1,0,0,4,2,1.7,+3
4,4,2017-10-24,21-047,UTA,@,LAC,L (-18),1,29:55,7,20,.350,3,9,.333,2,2,1.000,1,1,2,1,1,0,4,4,19,4.9,-5
5,5,2017-10-25,21-048,UTA,@,PHO,L (-9),0,12:46,1,7,.143,0,2,.000,0,0,,0,1,1,1,1,1,3,3,2,-4.0,-2
6,6,2017-10-28,21-051,UTA,,LAL,W (+15),0,27:26,9,16,.563,3,6,.500,1,1,1.000,2,1,3,2,3,0,5,5,22,13.5,+17
7,7,2017-10-30,21-053,UTA,,DAL,W (+15),0,17:06,3,8,.375,2,4,.500,0,0,,0,1,1,1,2,0,0,2,8,5.8,-10
8,8,2017-11-01,21-055,UTA,,POR,W (+9),0,34:57,9,21,.429,4,10,.400,6,7,.857,2,4,6,3,0,0,2,4,28,17.6,+14
9,9,2017-11-03,21-057,UTA,,TOR,L (-9),0,31:46,9,20,.450,3,7,.429,4,4,1.000,0,3,3,0,2,2,0,4,25,17.3,+6
10,10,2017-11-05,21-059,UTA,@,HOU,L (-27),0,24:42,6,13,.462,3,7,.429,2,2,1.000,1,3,4,4,1,0,4,4,17,10.1,-14
11,11,2017-11-07,21-061,UTA,,PHI,L (-7),0,30:54,3,21,.143,2,11,.182,0,1,.000,1,2,3,1,1,1,1,3,8,-4.4,-11
12,12,2017-11-10,21-064,UTA,,MIA,L (-10),1,35:54,5,14,.357,2,6,.333,0,1,.000,0,2,2,1,2,0,1,4,12,4.5,-14
13,13,2017-11-11,21-065,UTA,,BRK,W (+8),1,25:32,10,18,.556,1,5,.200,5,5,1.000,2,1,3,3,1,0,3,5,26,17.2,+12
14,14,2017-11-13,21-067,UTA,,MIN,L (-11),1,34:43,10,19,.526,3,9,.333,1,2,.500,1,3,4,4,4,1,2,2,24,20.6,-11
